

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 22:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  2708 ;; Hardware stack levels required when called: 2
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_sprintf
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716     0D1B                     ___lwdiv:	
  2717                           ;psect for function ___lwdiv
  2718                           
  2719     0D1B                     l2501:	
  2720                           ;incstack = 0
  2721                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2722                           
  2723     0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  2724     0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  2725     0D1D  01A5               	clrf	___lwdiv@quotient
  2726     0D1E  01A6               	clrf	___lwdiv@quotient+1
  2727     0D1F                     l2503:
  2728     0D1F  0820               	movf	___lwdiv@divisor,w
  2729     0D20  0421               	iorwf	___lwdiv@divisor+1,w
  2730     0D21  1903               	btfsc	3,2
  2731     0D22  2D24               	goto	u2581
  2732     0D23  2D25               	goto	u2580
  2733     0D24                     u2581:
  2734     0D24  2D5C               	goto	l2523
  2735     0D25                     u2580:
  2736     0D25                     l2505:
  2737     0D25  01A7               	clrf	___lwdiv@counter
  2738     0D26  0AA7               	incf	___lwdiv@counter,f
  2739     0D27  2D33               	goto	l2511
  2740     0D28                     l2507:
  2741     0D28  3001               	movlw	1
  2742     0D29                     u2595:
  2743     0D29  1003               	clrc
  2744     0D2A  0DA0               	rlf	___lwdiv@divisor,f
  2745     0D2B  0DA1               	rlf	___lwdiv@divisor+1,f
  2746     0D2C  3EFF               	addlw	-1
  2747     0D2D  1D03               	skipz
  2748     0D2E  2D29               	goto	u2595
  2749     0D2F                     l2509:
  2750     0D2F  3001               	movlw	1
  2751     0D30  00A4               	movwf	??___lwdiv
  2752     0D31  0824               	movf	??___lwdiv,w
  2753     0D32  07A7               	addwf	___lwdiv@counter,f
  2754     0D33                     l2511:
  2755     0D33  1FA1               	btfss	___lwdiv@divisor+1,7
  2756     0D34  2D36               	goto	u2601
  2757     0D35  2D37               	goto	u2600
  2758     0D36                     u2601:
  2759     0D36  2D28               	goto	l2507
  2760     0D37                     u2600:
  2761     0D37                     l2513:
  2762     0D37  3001               	movlw	1
  2763     0D38                     u2615:
  2764     0D38  1003               	clrc
  2765     0D39  0DA5               	rlf	___lwdiv@quotient,f
  2766     0D3A  0DA6               	rlf	___lwdiv@quotient+1,f
  2767     0D3B  3EFF               	addlw	-1
  2768     0D3C  1D03               	skipz
  2769     0D3D  2D38               	goto	u2615
  2770     0D3E  0821               	movf	___lwdiv@divisor+1,w
  2771     0D3F  0223               	subwf	___lwdiv@dividend+1,w
  2772     0D40  1D03               	skipz
  2773     0D41  2D44               	goto	u2625
  2774     0D42  0820               	movf	___lwdiv@divisor,w
  2775     0D43  0222               	subwf	___lwdiv@dividend,w
  2776     0D44                     u2625:
  2777     0D44  1C03               	skipc
  2778     0D45  2D47               	goto	u2621
  2779     0D46  2D48               	goto	u2620
  2780     0D47                     u2621:
  2781     0D47  2D4F               	goto	l2519
  2782     0D48                     u2620:
  2783     0D48                     l2515:
  2784     0D48  0820               	movf	___lwdiv@divisor,w
  2785     0D49  02A2               	subwf	___lwdiv@dividend,f
  2786     0D4A  0821               	movf	___lwdiv@divisor+1,w
  2787     0D4B  1C03               	skipc
  2788     0D4C  03A3               	decf	___lwdiv@dividend+1,f
  2789     0D4D  02A3               	subwf	___lwdiv@dividend+1,f
  2790     0D4E                     l2517:
  2791     0D4E  1425               	bsf	___lwdiv@quotient,0
  2792     0D4F                     l2519:
  2793     0D4F  3001               	movlw	1
  2794     0D50                     u2635:
  2795     0D50  1003               	clrc
  2796     0D51  0CA1               	rrf	___lwdiv@divisor+1,f
  2797     0D52  0CA0               	rrf	___lwdiv@divisor,f
  2798     0D53  3EFF               	addlw	-1
  2799     0D54  1D03               	skipz
  2800     0D55  2D50               	goto	u2635
  2801     0D56                     l2521:
  2802     0D56  3001               	movlw	1
  2803     0D57  02A7               	subwf	___lwdiv@counter,f
  2804     0D58  1D03               	btfss	3,2
  2805     0D59  2D5B               	goto	u2641
  2806     0D5A  2D5C               	goto	u2640
  2807     0D5B                     u2641:
  2808     0D5B  2D37               	goto	l2513
  2809     0D5C                     u2640:
  2810     0D5C                     l2523:
  2811     0D5C  0826               	movf	___lwdiv@quotient+1,w
  2812     0D5D  00A1               	movwf	?___lwdiv+1
  2813     0D5E  0825               	movf	___lwdiv@quotient,w
  2814     0D5F  00A0               	movwf	?___lwdiv
  2815     0D60                     l752:
  2816     0D60  0008               	return
  2817     0D61                     __end_of___lwdiv:
  2818                           
  2819                           	psect	text6
  2820     0EB9                     __ptext6:	
  2821 ;; *************** function _round *****************
  2822 ;; Defined at:
  2823 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\round.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;  x               4   42[BANK0 ] unsigned int 
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;  f               4   46[BANK0 ] unsigned int 
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  4   42[BANK0 ] unsigned int 
  2830 ;; Registers used:
  2831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2837 ;;      Params:         0       4       0       0       0
  2838 ;;      Locals:         0       4       0       0       0
  2839 ;;      Temps:          0       0       0       0       0
  2840 ;;      Totals:         0       8       0       0       0
  2841 ;;Total ram usage:        8 bytes
  2842 ;; Hardware stack levels used: 1
  2843 ;; Hardware stack levels required when called: 5
  2844 ;; This function calls:
  2845 ;;		___fladd
  2846 ;;		___flsub
  2847 ;;		_trunc
  2848 ;; This function is called by:
  2849 ;;		_main
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853     0EB9                     _round:	
  2854                           ;psect for function _round
  2855                           
  2856     0EB9                     l2747:	
  2857                           ;incstack = 0
  2858                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2859                           
  2860     0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  2861     0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  2862     0EBB  084D               	movf	round@x+3,w
  2863     0EBC  00BB               	movwf	trunc@x+3
  2864     0EBD  084C               	movf	round@x+2,w
  2865     0EBE  00BA               	movwf	trunc@x+2
  2866     0EBF  084B               	movf	round@x+1,w
  2867     0EC0  00B9               	movwf	trunc@x+1
  2868     0EC1  084A               	movf	round@x,w
  2869     0EC2  00B8               	movwf	trunc@x
  2870     0EC3  120A  158A  25FD  120A  158A  	fcall	_trunc
  2871     0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  2872     0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  2873     0ECA  083B               	movf	?_trunc+3,w
  2874     0ECB  00C5               	movwf	___flsub@a+3
  2875     0ECC  083A               	movf	?_trunc+2,w
  2876     0ECD  00C4               	movwf	___flsub@a+2
  2877     0ECE  0839               	movf	?_trunc+1,w
  2878     0ECF  00C3               	movwf	___flsub@a+1
  2879     0ED0  0838               	movf	?_trunc,w
  2880     0ED1  00C2               	movwf	___flsub@a
  2881     0ED2  084D               	movf	round@x+3,w
  2882     0ED3  00C9               	movwf	___flsub@b+3
  2883     0ED4  084C               	movf	round@x+2,w
  2884     0ED5  00C8               	movwf	___flsub@b+2
  2885     0ED6  084B               	movf	round@x+1,w
  2886     0ED7  00C7               	movwf	___flsub@b+1
  2887     0ED8  084A               	movf	round@x,w
  2888     0ED9  00C6               	movwf	___flsub@b
  2889     0EDA  120A  158A  2379  120A  158A  	fcall	___flsub
  2890     0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  2891     0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  2892     0EE1  0845               	movf	?___flsub+3,w
  2893     0EE2  00D1               	movwf	round@f+3
  2894     0EE3  0844               	movf	?___flsub+2,w
  2895     0EE4  00D0               	movwf	round@f+2
  2896     0EE5  0843               	movf	?___flsub+1,w
  2897     0EE6  00CF               	movwf	round@f+1
  2898     0EE7  0842               	movf	?___flsub,w
  2899     0EE8  00CE               	movwf	round@f
  2900     0EE9                     l2749:
  2901     0EE9  0851               	movf	round@f+3,w
  2902     0EEA  00A3               	movwf	___fladd@b+3
  2903     0EEB  0850               	movf	round@f+2,w
  2904     0EEC  00A2               	movwf	___fladd@b+2
  2905     0EED  084F               	movf	round@f+1,w
  2906     0EEE  00A1               	movwf	___fladd@b+1
  2907     0EEF  084E               	movf	round@f,w
  2908     0EF0  00A0               	movwf	___fladd@b
  2909     0EF1  084D               	movf	round@x+3,w
  2910     0EF2  00A7               	movwf	___fladd@a+3
  2911     0EF3  084C               	movf	round@x+2,w
  2912     0EF4  00A6               	movwf	___fladd@a+2
  2913     0EF5  084B               	movf	round@x+1,w
  2914     0EF6  00A5               	movwf	___fladd@a+1
  2915     0EF7  084A               	movf	round@x,w
  2916     0EF8  00A4               	movwf	___fladd@a
  2917     0EF9  120A  118A  2024  120A  158A  	fcall	___fladd
  2918     0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  2919     0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  2920     0F00  0823               	movf	?___fladd+3,w
  2921     0F01  00CD               	movwf	round@x+3
  2922     0F02  0822               	movf	?___fladd+2,w
  2923     0F03  00CC               	movwf	round@x+2
  2924     0F04  0821               	movf	?___fladd+1,w
  2925     0F05  00CB               	movwf	round@x+1
  2926     0F06  0820               	movf	?___fladd,w
  2927     0F07  00CA               	movwf	round@x
  2928     0F08                     l2751:
  2929     0F08  084D               	movf	round@x+3,w
  2930     0F09  00BB               	movwf	trunc@x+3
  2931     0F0A  084C               	movf	round@x+2,w
  2932     0F0B  00BA               	movwf	trunc@x+2
  2933     0F0C  084B               	movf	round@x+1,w
  2934     0F0D  00B9               	movwf	trunc@x+1
  2935     0F0E  084A               	movf	round@x,w
  2936     0F0F  00B8               	movwf	trunc@x
  2937     0F10  120A  158A  25FD  120A  158A  	fcall	_trunc
  2938     0F15  1283               	bcf	3,5	;RP0=0, select bank0
  2939     0F16  1303               	bcf	3,6	;RP1=0, select bank0
  2940     0F17  083B               	movf	?_trunc+3,w
  2941     0F18  00CD               	movwf	?_round+3
  2942     0F19  083A               	movf	?_trunc+2,w
  2943     0F1A  00CC               	movwf	?_round+2
  2944     0F1B  0839               	movf	?_trunc+1,w
  2945     0F1C  00CB               	movwf	?_round+1
  2946     0F1D  0838               	movf	?_trunc,w
  2947     0F1E  00CA               	movwf	?_round
  2948     0F1F                     l938:
  2949     0F1F  0008               	return
  2950     0F20                     __end_of_round:
  2951                           
  2952                           	psect	text7
  2953     0DFD                     __ptext7:	
  2954 ;; *************** function _trunc *****************
  2955 ;; Defined at:
  2956 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\trunc.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;  x               4   24[BANK0 ] unsigned int 
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;  i               4   28[BANK0 ] unsigned int 
  2961 ;;  expon           2   32[BANK0 ] int 
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  4   24[BANK0 ] int 
  2964 ;; Registers used:
  2965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2971 ;;      Params:         0       4       0       0       0
  2972 ;;      Locals:         0       6       0       0       0
  2973 ;;      Temps:          0       0       0       0       0
  2974 ;;      Totals:         0      10       0       0       0
  2975 ;;Total ram usage:       10 bytes
  2976 ;; Hardware stack levels used: 1
  2977 ;; Hardware stack levels required when called: 4
  2978 ;; This function calls:
  2979 ;;		___fltol
  2980 ;;		___xxtofl
  2981 ;;		_frexp
  2982 ;; This function is called by:
  2983 ;;		_round
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987     0DFD                     _trunc:	
  2988                           ;psect for function _trunc
  2989                           
  2990     0DFD                     l2555:	
  2991                           ;incstack = 0
  2992                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2993                           
  2994     0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  2995     0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  2996     0DFF  083B               	movf	trunc@x+3,w
  2997     0E00  00AF               	movwf	frexp@value+3
  2998     0E01  083A               	movf	trunc@x+2,w
  2999     0E02  00AE               	movwf	frexp@value+2
  3000     0E03  0839               	movf	trunc@x+1,w
  3001     0E04  00AD               	movwf	frexp@value+1
  3002     0E05  0838               	movf	trunc@x,w
  3003     0E06  00AC               	movwf	frexp@value
  3004     0E07  3040               	movlw	(low (trunc@expon| 0))& (0+255)
  3005     0E08  00B0               	movwf	frexp@eptr
  3006     0E09  120A  118A  27AA  120A  158A  	fcall	_frexp
  3007     0E0E                     l2557:
